"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 15 16:45:13 MSK 2023","Tue Aug 15 16:48:02 MSK 2023","169372","","test_jne","Test_for_fields","","","Информация о пребывании - Дата въезда",""
"passed","Tue Aug 15 15:56:58 MSK 2023","Tue Aug 15 15:56:59 MSK 2023","668","","test_jne","Test_Main_PM_Window","","","Кнопка печать текущего изображения",""
"passed","Tue Aug 15 15:57:15 MSK 2023","Tue Aug 15 15:57:15 MSK 2023","578","","test_jne","Test_Main_PM_Window","","","Кнопка расширенного поика",""
"passed","Tue Aug 15 15:51:02 MSK 2023","Tue Aug 15 15:51:02 MSK 2023","368","","test_jne","Test_change_ip_configurator","","","Смена ip в конфигураторе",""
"passed","Tue Aug 15 16:03:02 MSK 2023","Tue Aug 15 16:03:07 MSK 2023","5681","","test_jne","Test_find_gray_reservation","","","test_click_search",""
"passed","Tue Aug 15 15:50:40 MSK 2023","Tue Aug 15 15:50:40 MSK 2023","699","","test_jne","Test_check_run_configurator_for_check_windows","","","Переход на вкладку view_configuration",""
"passed","Tue Aug 15 16:13:37 MSK 2023","Tue Aug 15 16:16:30 MSK 2023","172844","","test_jne","Test_buttons_of_photo","","","Водит вышкой для обнаружения кнопок работы с файлом, цикл удаления 6 документов",""
"passed","Tue Aug 15 15:57:15 MSK 2023","Tue Aug 15 15:57:16 MSK 2023","679","","test_jne","Test_Main_PM_Window","","","Окно броней",""
"passed","Tue Aug 15 16:03:50 MSK 2023","Tue Aug 15 16:03:56 MSK 2023","5696","","test_jne","Test_check_confirmation_reservations","","","Закрытие вкладки расширенный поиск",""
"passed","Tue Aug 15 16:53:58 MSK 2023","Tue Aug 15 16:56:48 MSK 2023","170419","","test_jne","Test_for_fields","","","Карточка Адрес - Дата окночания регистрации",""
"passed","Tue Aug 15 15:51:28 MSK 2023","Tue Aug 15 15:51:33 MSK 2023","5363","","test_jne","Test_Close_Configurator_Window","","","Закрытие окна конфигуратора",""
"passed","Tue Aug 15 16:50:55 MSK 2023","Tue Aug 15 16:51:01 MSK 2023","5746","","test_jne","Test_for_fields","","","Сворачиваем Информацию о пребывании",""
"passed","Tue Aug 15 15:50:39 MSK 2023","Tue Aug 15 15:50:40 MSK 2023","700","","test_jne","Test_check_run_configurator_for_check_windows","","","Переход на вкладку hottel_settings",""
"passed","Tue Aug 15 15:51:27 MSK 2023","Tue Aug 15 15:51:28 MSK 2023","371","","test_jne","Test_Close_Configurator_Window","","","Найти окно конфигуратора",""
